-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
faker==27.0.0; python_version >= '3.8'
fastapi[standard]==0.112.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
motor==3.5.1; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pymongo==4.8.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.13'
uvicorn[standard]==0.30.5; python_version >= '3.8'
